IdPropia;IdCatPadre;Nombre Producto;Descripcion;Descripcion Corta;Código de referencia;Precio Sin IVA;Precio Con IVA;Cantidad;Activo;Meta Título;Meta Palabras Clave;Meta Descripción;URL Imagen
668;167;Adaptador ohmeda;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
669;167;Adaptador memscap;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
670;167;IBP;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
671;167;CO;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
672;167;Infinity;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
673;167;Sensor bis;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
674;167;Derivacion de EEG reutilizable;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
675;167;Referential lead block;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
676;167;EEG electrodes;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
677;167;Termistor;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
678;167;Accelerometer;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
679;167;Adaptador para mano;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
680;167;Clip accesorio;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
681;167;Cable para electrodo;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
682;167;Cable accesorio;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
683;167;EtCO2;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
684;167;Adaptador ;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
685;167;Dehumidification;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
686;167;Smart capnoline;;;;;;10;1;;;;http://localhost/consorcioHospitalario/img/ImagenNoDisponible.png
